This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GleecBTC Core configure 0.19.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-zmq --without-gui

## --------- ##
## Platform. ##
## --------- ##

hostname = CDC-BlockExplorer
uname -m = x86_64
uname -r = 4.4.0-145-generic
uname -s = Linux
uname -v = #171-Ubuntu SMP Tue Mar 26 12:43:40 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/go/bin
PATH: /usr/share/go-1.6/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2972: loading site script /home/depends/x86_64-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:13050: gcc -m64 -o conftest -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -L/home/depends/x86_64-linux-gnu/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13050: $? = 0
configure:13299: result: GNU/Linux ld.so
configure:13421: checking how to hardcode library paths into programs
configure:13446: result: immediate
configure:13994: checking whether stripping libraries is possible
configure:13999: result: yes
configure:14034: checking if libtool supports shared libraries
configure:14036: result: yes
configure:14039: checking whether to build shared libraries
configure:14064: result: yes
configure:14067: checking whether to build static libraries
configure:14071: result: yes
configure:14094: checking how to run the C++ preprocessor
configure:14121: g++ -m64 -std=c++11 -E -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp
configure:14121: $? = 0
configure:14135: g++ -m64 -std=c++11 -E -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14135: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GleecBTC Core"
| #define PACKAGE_TARNAME "gleecbtc"
| #define PACKAGE_VERSION "0.19.0.1"
| #define PACKAGE_STRING "GleecBTC Core 0.19.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gleecbtc/gleecbtc/issues"
| #define PACKAGE_URL "https://gleecbtccore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14160: result: g++ -m64 -std=c++11 -E
configure:14180: g++ -m64 -std=c++11 -E -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp
configure:14180: $? = 0
configure:14194: g++ -m64 -std=c++11 -E -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14194: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GleecBTC Core"
| #define PACKAGE_TARNAME "gleecbtc"
| #define PACKAGE_VERSION "0.19.0.1"
| #define PACKAGE_STRING "GleecBTC Core 0.19.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gleecbtc/gleecbtc/issues"
| #define PACKAGE_URL "https://gleecbtccore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14356: checking for ld used by g++ -m64 -std=c++11
configure:14423: result: /usr/bin/ld -m elf_x86_64
configure:14430: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14445: result: yes
configure:14500: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15573: result: yes
configure:15609: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:15612: $? = 0
configure:16093: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16100: result: -fPIC -DPIC
configure:16108: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16126: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16130: $? = 0
configure:16143: result: yes
configure:16166: checking if g++ -m64 -std=c++11 static flag -static works
configure:16194: result: yes
configure:16206: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16227: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16231: $? = 0
configure:16253: result: yes
configure:16258: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16305: result: yes
configure:16335: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16378: result: yes
configure:16519: checking dynamic linker characteristics
configure:17276: result: GNU/Linux ld.so
configure:17341: checking how to hardcode library paths into programs
configure:17366: result: immediate
configure:17431: checking for x86_64-linux-gnu-ar
configure:17449: found /usr/bin/x86_64-linux-gnu-ar
configure:17461: result: /usr/bin/x86_64-linux-gnu-ar
configure:17529: checking for x86_64-linux-gnu-ranlib
configure:17547: found /usr/bin/x86_64-linux-gnu-ranlib
configure:17559: result: /usr/bin/x86_64-linux-gnu-ranlib
configure:17627: checking for x86_64-linux-gnu-strip
configure:17645: found /usr/bin/x86_64-linux-gnu-strip
configure:17657: result: /usr/bin/x86_64-linux-gnu-strip
configure:17725: checking for x86_64-linux-gnu-gcov
configure:17743: found /usr/bin/x86_64-linux-gnu-gcov
configure:17755: result: /usr/bin/x86_64-linux-gnu-gcov
configure:17822: checking for lcov
configure:17855: result: no
configure:17864: checking for python3.5
configure:17882: found /usr/bin/python3.5
configure:17894: result: /usr/bin/python3.5
configure:17907: checking for genhtml
configure:17940: result: no
configure:17947: checking for git
configure:17965: found /usr/bin/git
configure:17977: result: /usr/bin/git
configure:17987: checking for ccache
configure:18017: result: /home/depends/x86_64-linux-gnu/share/../native/bin/ccache
configure:18027: checking for xgettext
configure:18060: result: no
configure:18067: checking for hexdump
configure:18085: found /usr/bin/hexdump
configure:18097: result: /usr/bin/hexdump
configure:18108: checking for x86_64-linux-gnu-readelf
configure:18126: found /usr/bin/x86_64-linux-gnu-readelf
configure:18138: result: /usr/bin/x86_64-linux-gnu-readelf
configure:18206: checking for x86_64-linux-gnu-c++filt
configure:18224: found /usr/bin/x86_64-linux-gnu-c++filt
configure:18236: result: /usr/bin/x86_64-linux-gnu-c++filt
configure:18304: checking for x86_64-linux-gnu-objcopy
configure:18322: found /usr/bin/x86_64-linux-gnu-objcopy
configure:18334: result: /usr/bin/x86_64-linux-gnu-objcopy
configure:18401: checking for doxygen
configure:18434: result: no
configure:18440: WARNING: Doxygen not found
configure:18695: checking whether C++ compiler accepts -Werror
configure:18714: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:18714: $? = 0
configure:18722: result: yes
configure:19711: checking whether C++ compiler accepts -msse4.2
configure:19730: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:19730: $? = 0
configure:19739: result: yes
configure:19748: checking whether C++ compiler accepts -msse4.1
configure:19767: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:19767: $? = 0
configure:19776: result: yes
configure:19785: checking whether C++ compiler accepts -mavx -mavx2
configure:19804: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:19804: $? = 0
configure:19813: result: yes
configure:19822: checking whether C++ compiler accepts -msse4 -msha
configure:19841: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:19841: $? = 0
configure:19850: result: yes
configure:19861: checking for assembler crc32 support
configure:19887: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:19887: $? = 0
configure:19888: result: yes
configure:19900: checking for SSE4.1 intrinsics
configure:19919: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.1 -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:19919: $? = 0
configure:19920: result: yes
configure:19934: checking for AVX2 intrinsics
configure:19953: g++ -m64 -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:19953: $? = 0
configure:19954: result: yes
configure:19968: checking for SHA-NI intrinsics
configure:19989: g++ -m64 -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:19989: $? = 0
configure:19990: result: yes
configure:21632: checking for x86_64-linux-gnu-pkg-config
configure:21662: result: /usr/bin/pkg-config --static
configure:21730: checking pkg-config is at least version 0.9.0
configure:21733: result: yes
configure:21848: checking whether byte ordering is bigendian
configure:21863: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:21863: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GleecBTC Core"
| #define PACKAGE_TARNAME "gleecbtc"
| #define PACKAGE_VERSION "0.19.0.1"
| #define PACKAGE_STRING "GleecBTC Core 0.19.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gleecbtc/gleecbtc/issues"
| #define PACKAGE_URL "https://gleecbtccore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:21908: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21908: $? = 0
configure:21926: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:21926: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GleecBTC Core"
| #define PACKAGE_TARNAME "gleecbtc"
| #define PACKAGE_VERSION "0.19.0.1"
| #define PACKAGE_STRING "GleecBTC Core 0.19.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gleecbtc/gleecbtc/issues"
| #define PACKAGE_URL "https://gleecbtccore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22054: result: no
configure:22256: checking whether gcc -m64 is Clang
configure:22281: result: no
configure:22404: checking whether pthreads work with -pthread
configure:22498: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.c   >&5
configure:22498: $? = 0
configure:22507: result: yes
configure:22526: checking for joinable pthread attribute
configure:22544: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.c   >&5
configure:22544: $? = 0
configure:22552: result: PTHREAD_CREATE_JOINABLE
configure:22566: checking whether more special flags are required for pthreads
configure:22579: result: no
configure:22587: checking for PTHREAD_PRIO_INHERIT
configure:22603: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.c   >&5
configure:22603: $? = 0
configure:22612: result: yes
configure:22725: checking for special C compiler options needed for large files
configure:22770: result: no
configure:22776: checking for _FILE_OFFSET_BITS value needed for large files
configure:22801: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22801: $? = 0
configure:22833: result: no
configure:22919: checking whether strerror_r is declared
configure:22919: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22919: $? = 0
configure:22919: result: yes
configure:22932: checking for strerror_r
configure:22932: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.cpp  >&5
configure:22932: $? = 0
configure:22932: result: yes
configure:22941: checking whether strerror_r returns char *
configure:22965: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22965: $? = 0
configure:23003: result: yes
configure:23024: checking whether the linker accepts -Wl,--large-address-aware
configure:23043: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/depends/x86_64-linux-gnu/share/../lib   -Wl,--large-address-aware conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--large-address-aware'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23043: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GleecBTC Core"
| #define PACKAGE_TARNAME "gleecbtc"
| #define PACKAGE_VERSION "0.19.0.1"
| #define PACKAGE_STRING "GleecBTC Core 0.19.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gleecbtc/gleecbtc/issues"
| #define PACKAGE_URL "https://gleecbtccore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23052: result: no
configure:23064: checking for __attribute__((visibility))
configure:23088: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.cpp  >&5
configure:23088: $? = 0
configure:23101: result: yes
configure:23117: checking for __attribute__((dllexport))
configure:23138: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.cpp  >&5
conftest.cpp:34:62: warning: 'dllexport' attribute directive ignored [-Wattributes]
                     __attribute__((dllexport)) int foo( void ) { return 0; }
                                                              ^
configure:23138: $? = 0
configure:23151: result: no
configure:23167: checking for __attribute__((dllimport))
configure:23188: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.cpp  >&5
conftest.cpp:34:62: warning: 'dllimport' attribute directive ignored [-Wattributes]
                     int foo( void ) __attribute__((dllimport));
                                                              ^
configure:23188: $? = 0
configure:23201: result: no
configure:23373: checking for library containing clock_gettime
configure:23404: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.cpp  >&5
configure:23404: $? = 0
configure:23421: result: none required
configure:23553: checking whether C++ compiler accepts -fPIC
configure:23572: g++ -m64 -std=c++11 -c -pipe -O2   -fPIC -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23572: $? = 0
configure:23580: result: yes
configure:23593: checking whether C++ compiler accepts -fstack-reuse=none
configure:23612: g++ -m64 -std=c++11 -c -pipe -O2   -fstack-reuse=none -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23612: $? = 0
configure:23620: result: yes
configure:23630: checking whether C++ compiler accepts -Wstack-protector
configure:23649: g++ -m64 -std=c++11 -c -pipe -O2   -Wstack-protector -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23649: $? = 0
configure:23657: result: yes
configure:23665: checking whether C++ compiler accepts -fstack-protector-all
configure:23684: g++ -m64 -std=c++11 -c -pipe -O2   -fstack-protector-all -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23684: $? = 0
configure:23692: result: yes
configure:23701: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:23720: g++ -m64 -std=c++11 -E -I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -D_FORTIFY_SOURCE=2 conftest.cpp
